#pside time walk

asic_0_4_21.Gain: 21.046320
asic_0_4_21.GainQuadr: 0.000000
asic_0_4_29.Offset: -5083.683105
asic_0_4_29.Gain: 21.304102
asic_0_4_29.GainQuadr: 0.000000
asic_0_4_30.Offset: -9916.182617
asic_0_4_30.Gain: 31.150801
asic_0_4_30.GainQuadr: 0.000000
asic_0_4_31.Offset: -9223.963867
asic_0_4_31.Gain: 31.287054
asic_0_4_31.GainQuadr: 0.000000
asic_0_4_32.Offset: -6874.249512
asic_0_4_32.Gain: 24.810722
asic_0_4_32.GainQuadr: 0.000000
asic_0_4_33.Offset: -5139.384766
asic_0_4_33.Gain: 21.241207
asic_0_4_33.GainQuadr: 0.000000
asic_0_4_34.Offset: -6350.964355
asic_0_4_34.Gain: 24.422125
asic_0_4_34.GainQuadr: 0.000000
asic_0_4_35.Offset: -6613.601074
asic_0_4_35.Gain: 25.042221
asic_0_4_35.GainQuadr: 0.000000
asic_0_4_36.Offset: -5051.928223
asic_0_4_36.Gain: 20.858061
asic_0_4_36.GainQuadr: 0.000000
asic_0_4_37.Offset: -8077.626953
asic_0_4_37.Gain: 29.243679
asic_0_4_37.GainQuadr: 0.000000
asic_0_4_38.Offset: -5001.552246
asic_0_4_38.Gain: 20.842890
asic_0_4_38.GainQuadr: 0.000000
asic_0_4_63.Offset: -34777.808594
asic_0_4_63.Gain: 90.085793
asic_0_4_63.GainQuadr: 0.000000
asic_0_4_89.Offset: -4779.063965
asic_0_4_89.Gain: 18.500895
asic_0_4_89.GainQuadr: 0.000000
asic_0_4_91.Offset: -1528.284180
asic_0_4_91.Gain: 13.509303
asic_0_4_91.GainQuadr: 0.000000
asic_0_4_93.Offset: -10180.011719
asic_0_4_93.Gain: 31.936571
asic_0_4_93.GainQuadr: 0.000000
asic_0_4_95.Offset: -6659.262695
asic_0_4_95.Gain: 24.973448
asic_0_4_95.GainQuadr: 0.000000
#asic_0_4_96.Offset: -2503594752.000000
#asic_0_4_96.Gain: 5272607.000000
asic_0_4_96.GainQuadr: 0.000000
asic_0_4_98.Offset: -5872.001953
asic_0_4_98.Gain: 23.053345
asic_0_4_98.GainQuadr: 0.000000
asic_0_4_99.Offset: -9871.957031
asic_0_4_99.Gain: 30.568186
asic_0_4_99.GainQuadr: 0.000000
asic_0_4_106.Offset: -9923.935547
asic_0_4_106.Gain: 32.377399
asic_0_4_106.GainQuadr: 0.000000
asic_0_4_107.Offset: -3989.839355
asic_0_4_107.Gain: 19.848358
asic_0_4_107.GainQuadr: 0.000000
asic_0_4_108.Offset: -6578.725098
asic_0_4_108.Gain: 25.564260
asic_0_4_108.GainQuadr: 0.000000
asic_0_4_109.Offset: -6475.321777
asic_0_4_109.Gain: 25.427963
asic_0_4_109.GainQuadr: 0.000000
asic_0_4_110.Offset: -4705.588867
asic_0_4_110.Gain: 20.952900
asic_0_4_110.GainQuadr: 0.000000
asic_0_4_111.Offset: -4907.619141
asic_0_4_111.Gain: 21.987246
asic_0_4_111.GainQuadr: 0.000000
asic_0_4_112.Offset: -5325.699219
asic_0_4_112.Gain: 23.010080
asic_0_4_112.GainQuadr: 0.000000
asic_0_4_113.Offset: -8684.126953
asic_0_4_113.Gain: 28.505493
asic_0_4_113.GainQuadr: 0.000000
asic_0_4_114.Offset: -3194.919434
asic_0_4_114.Gain: 18.490702
asic_0_4_114.GainQuadr: 0.000000
asic_0_4_115.Offset: -6858.436035
asic_0_4_115.Gain: 25.499382
asic_0_4_115.GainQuadr: 0.000000
asic_0_4_116.Offset: -7689.550781
asic_0_4_116.Gain: 28.215633
asic_0_4_116.GainQuadr: 0.000000
asic_0_5_0.Offset: -4262.339355
asic_0_5_0.Gain: 16.078197
asic_0_5_0.GainQuadr: 0.000000
asic_0_5_1.Offset: -4368.197754
asic_0_5_1.Gain: 16.121319
asic_0_5_1.GainQuadr: 0.000000
asic_0_5_2.Offset: -4317.803711
asic_0_5_2.Gain: 16.096006
asic_0_5_2.GainQuadr: 0.000000
asic_0_5_3.Offset: -4189.213379
asic_0_5_3.Gain: 16.134251
asic_0_5_3.GainQuadr: 0.000000
asic_0_5_4.Offset: -4514.248535
asic_0_5_4.Gain: 16.094601
asic_0_5_4.GainQuadr: 0.000000
asic_0_5_5.Offset: -4500.515137
asic_0_5_5.Gain: 16.119114
asic_0_5_5.GainQuadr: 0.000000
asic_0_5_6.Offset: -4401.839355
asic_0_5_6.Gain: 16.075399
asic_0_5_6.GainQuadr: 0.000000
asic_0_5_7.Offset: -4383.836426
asic_0_5_7.Gain: 16.128284
asic_0_5_7.GainQuadr: 0.000000
asic_0_5_8.Offset: -4362.653320
asic_0_5_8.Gain: 16.136475
asic_0_5_8.GainQuadr: 0.000000
asic_0_5_9.Offset: -4452.931641
asic_0_5_9.Gain: 16.043514
asic_0_5_9.GainQuadr: 0.000000
asic_0_5_10.Offset: -4484.053223
asic_0_5_10.Gain: 16.116381
asic_0_5_10.GainQuadr: 0.000000
asic_0_5_11.Offset: -4447.658203
asic_0_5_11.Gain: 16.128519
asic_0_5_11.GainQuadr: 0.000000
asic_0_5_12.Offset: -4357.599121
asic_0_5_12.Gain: 16.080782
asic_0_5_12.GainQuadr: 0.000000
asic_0_5_13.Offset: -4463.703125
asic_0_5_13.Gain: 16.105654
asic_0_5_13.GainQuadr: 0.000000
asic_0_5_14.Offset: -4323.366211
asic_0_5_14.Gain: 16.099144
asic_0_5_14.GainQuadr: 0.000000
asic_0_5_15.Offset: -4326.730469
asic_0_5_15.Gain: 16.026001
asic_0_5_15.GainQuadr: 0.000000
asic_0_5_16.Offset: -4318.065430
asic_0_5_16.Gain: 16.044956
asic_0_5_16.GainQuadr: 0.000000
asic_0_5_17.Offset: -4250.296875
asic_0_5_17.Gain: 16.134676
asic_0_5_17.GainQuadr: 0.000000
asic_0_5_18.Offset: -4421.746094
asic_0_5_18.Gain: 16.166037
asic_0_5_18.GainQuadr: 0.000000
asic_0_5_19.Offset: -4491.652344
asic_0_5_19.Gain: 16.081013
asic_0_5_19.GainQuadr: 0.000000
asic_0_5_20.Offset: -4387.644043
asic_0_5_20.Gain: 16.270269
asic_0_5_20.GainQuadr: 0.000000
asic_0_5_21.Offset: -4319.331543
asic_0_5_21.Gain: 16.126785
asic_0_5_21.GainQuadr: 0.000000
asic_0_5_22.Offset: -4229.187500
asic_0_5_22.Gain: 16.054661
asic_0_5_22.GainQuadr: 0.000000
asic_0_5_23.Offset: -4523.382812
asic_0_5_23.Gain: 16.168221
asic_0_5_23.GainQuadr: 0.000000
asic_0_5_24.Offset: -4472.803711
asic_0_5_24.Gain: 16.072981
asic_0_5_24.GainQuadr: 0.000000
asic_0_5_25.Offset: -4505.485840
asic_0_5_25.Gain: 16.065311
asic_0_5_25.GainQuadr: 0.000000
asic_0_5_26.Offset: -4533.918457
asic_0_5_26.Gain: 16.082424
asic_0_5_26.GainQuadr: 0.000000
asic_0_5_27.Offset: -4695.397949
asic_0_5_27.Gain: 16.096554
asic_0_5_27.GainQuadr: 0.000000
asic_0_5_28.Offset: -4419.135742
asic_0_5_28.Gain: 16.091209
asic_0_5_28.GainQuadr: 0.000000
asic_0_5_29.Offset: -4402.781250
asic_0_5_29.Gain: 16.138494
asic_0_5_29.GainQuadr: 0.000000
asic_0_5_30.Offset: -4345.874512
asic_0_5_30.Gain: 16.177912
asic_0_5_30.GainQuadr: 0.000000
asic_0_5_31.Offset: -4461.090820
asic_0_5_31.Gain: 16.158665
asic_0_5_31.GainQuadr: 0.000000
asic_0_5_32.Offset: -4735.794922
asic_0_5_32.Gain: 16.144625
asic_0_5_32.GainQuadr: 0.000000
asic_0_5_33.Offset: -4526.999023
asic_0_5_33.Gain: 16.107300
asic_0_5_33.GainQuadr: 0.000000
asic_0_5_34.Offset: -4315.841309
asic_0_5_34.Gain: 16.043621
asic_0_5_34.GainQuadr: 0.000000
asic_0_5_35.Offset: -4530.945801
asic_0_5_35.Gain: 16.096901
asic_0_5_35.GainQuadr: 0.000000
asic_0_5_36.Offset: -4419.647949
asic_0_5_36.Gain: 16.115854
asic_0_5_36.GainQuadr: 0.000000
asic_0_5_37.Offset: -4582.382812
asic_0_5_37.Gain: 16.082903
asic_0_5_37.GainQuadr: 0.000000
asic_0_5_38.Offset: -4458.524414
asic_0_5_38.Gain: 16.102932
asic_0_5_38.GainQuadr: 0.000000
asic_0_5_39.Offset: -4368.794434
asic_0_5_39.Gain: 16.065329
asic_0_5_39.GainQuadr: 0.000000
asic_0_5_40.Offset: -4498.971680
asic_0_5_40.Gain: 16.116989
asic_0_5_40.GainQuadr: 0.000000
asic_0_5_41.Offset: -4128.695801
asic_0_5_41.Gain: 16.114798
asic_0_5_41.GainQuadr: 0.000000
asic_0_5_42.Offset: -4220.476074
asic_0_5_42.Gain: 16.047571
asic_0_5_42.GainQuadr: 0.000000
asic_0_5_43.Offset: -4537.452148
asic_0_5_43.Gain: 16.130318
asic_0_5_43.GainQuadr: 0.000000
asic_0_5_44.Offset: -4344.826172
asic_0_5_44.Gain: 16.078611
asic_0_5_44.GainQuadr: 0.000000
asic_0_5_45.Offset: -4351.649902
asic_0_5_45.Gain: 16.110092
asic_0_5_45.GainQuadr: 0.000000
asic_0_5_46.Offset: 4912.416016
asic_0_5_46.Gain: 107339.445312
asic_0_5_46.GainQuadr: 0.000000
asic_0_5_47.Offset: -4359.782715
asic_0_5_47.Gain: 16.173372
asic_0_5_47.GainQuadr: 0.000000
asic_0_5_48.Offset: -4325.197266
asic_0_5_48.Gain: 16.110003
asic_0_5_48.GainQuadr: 0.000000
asic_0_5_49.Offset: -4214.775391
asic_0_5_49.Gain: 16.113358
asic_0_5_49.GainQuadr: 0.000000
asic_0_5_50.Offset: -4538.995117
asic_0_5_50.Gain: 16.114847
asic_0_5_50.GainQuadr: 0.000000
asic_0_5_51.Offset: -4383.744629
asic_0_5_51.Gain: 16.151869
asic_0_5_51.GainQuadr: 0.000000
asic_0_5_52.Offset: -4366.202148
asic_0_5_52.Gain: 16.038588
asic_0_5_52.GainQuadr: 0.000000
asic_0_5_53.Offset: -4508.752441
asic_0_5_53.Gain: 16.061102
asic_0_5_53.GainQuadr: 0.000000
asic_0_5_54.Offset: -4383.199707
asic_0_5_54.Gain: 16.130831
asic_0_5_54.GainQuadr: 0.000000
asic_0_5_55.Offset: -4488.787598
asic_0_5_55.Gain: 16.045488
asic_0_5_55.GainQuadr: 0.000000
asic_0_5_56.Offset: -4342.025391
asic_0_5_56.Gain: 16.011189
asic_0_5_56.GainQuadr: 0.000000
asic_0_5_57.Offset: -4560.640625
asic_0_5_57.Gain: 16.027760
asic_0_5_57.GainQuadr: 0.000000
asic_0_5_58.Offset: -4280.768066
asic_0_5_58.Gain: 16.077505
asic_0_5_58.GainQuadr: 0.000000
asic_0_5_59.Offset: -4513.507324
asic_0_5_59.Gain: 16.097057
asic_0_5_59.GainQuadr: 0.000000
asic_0_5_60.Offset: -4349.734863
asic_0_5_60.Gain: 16.074484
asic_0_5_60.GainQuadr: 0.000000
asic_0_5_61.Offset: -4220.897949
asic_0_5_61.Gain: 16.047092
asic_0_5_61.GainQuadr: 0.000000
asic_0_5_62.Offset: -4496.282227
asic_0_5_62.Gain: 16.152468
asic_0_5_62.GainQuadr: 0.000000
asic_0_5_63.Offset: -4446.671875
asic_0_5_63.Gain: 16.096794
asic_0_5_63.GainQuadr: 0.000000
asic_0_5_64.Offset: -4587.979492
asic_0_5_64.Gain: 16.065353
asic_0_5_64.GainQuadr: 0.000000
asic_0_5_65.Offset: -4272.730469
asic_0_5_65.Gain: 16.139576
asic_0_5_65.GainQuadr: 0.000000
asic_0_5_66.Offset: -4387.278809
asic_0_5_66.Gain: 16.002073
asic_0_5_66.GainQuadr: 0.000000
asic_0_5_67.Offset: -4259.917480
asic_0_5_67.Gain: 16.111439
asic_0_5_67.GainQuadr: 0.000000
asic_0_5_68.Offset: -4309.626953
asic_0_5_68.Gain: 16.084972
asic_0_5_68.GainQuadr: 0.000000
asic_0_5_69.Offset: -4370.562500
asic_0_5_69.Gain: 16.096914
asic_0_5_69.GainQuadr: 0.000000
asic_0_5_70.Offset: -4486.746582
asic_0_5_70.Gain: 16.071856
asic_0_5_70.GainQuadr: 0.000000
asic_0_5_71.Offset: -4511.329590
asic_0_5_71.Gain: 16.174450
asic_0_5_71.GainQuadr: 0.000000
asic_0_5_72.Offset: -4476.636230
asic_0_5_72.Gain: 16.148724
asic_0_5_72.GainQuadr: 0.000000
asic_0_5_73.Offset: -4283.586914
asic_0_5_73.Gain: 16.030228
asic_0_5_73.GainQuadr: 0.000000
asic_0_5_74.Offset: -4236.388672
asic_0_5_74.Gain: 16.060516
asic_0_5_74.GainQuadr: 0.000000
asic_0_5_75.Offset: -4560.853027
asic_0_5_75.Gain: 16.065786
asic_0_5_75.GainQuadr: 0.000000
asic_0_5_76.Offset: -4469.703613
asic_0_5_76.Gain: 16.128830
asic_0_5_76.GainQuadr: 0.000000
asic_0_5_77.Offset: -4315.220215
asic_0_5_77.Gain: 16.103731
asic_0_5_77.GainQuadr: 0.000000
asic_0_5_78.Offset: -4400.308594
asic_0_5_78.Gain: 16.045673
asic_0_5_78.GainQuadr: 0.000000
asic_0_5_79.Offset: -4472.101562
asic_0_5_79.Gain: 16.191133
asic_0_5_79.GainQuadr: 0.000000
asic_0_5_80.Offset: -4576.286621
asic_0_5_80.Gain: 16.158205
asic_0_5_80.GainQuadr: 0.000000
asic_0_5_81.Offset: -4372.128906
asic_0_5_81.Gain: 16.187525
asic_0_5_81.GainQuadr: 0.000000
asic_0_5_82.Offset: -4363.120117
asic_0_5_82.Gain: 16.136143
asic_0_5_82.GainQuadr: 0.000000
asic_0_5_83.Offset: -4305.544434
asic_0_5_83.Gain: 16.120556
asic_0_5_83.GainQuadr: 0.000000
asic_0_5_84.Offset: -4566.371582
asic_0_5_84.Gain: 16.085636
asic_0_5_84.GainQuadr: 0.000000
asic_0_5_85.Offset: -4057.000732
asic_0_5_85.Gain: 16.110794
asic_0_5_85.GainQuadr: 0.000000
asic_0_5_86.Offset: -4573.882324
asic_0_5_86.Gain: 16.051153
asic_0_5_86.GainQuadr: 0.000000
asic_0_5_87.Offset: -4194.408691
asic_0_5_87.Gain: 16.156792
asic_0_5_87.GainQuadr: 0.000000
asic_0_5_88.Offset: -4838.251953
asic_0_5_88.Gain: 16.058929
asic_0_5_88.GainQuadr: 0.000000
asic_0_5_89.Offset: -4680.684570
asic_0_5_89.Gain: 15.965056
asic_0_5_89.GainQuadr: 0.000000
asic_0_5_90.Offset: -4342.699707
asic_0_5_90.Gain: 16.112535
asic_0_5_90.GainQuadr: 0.000000
asic_0_5_91.Offset: -4327.356445
asic_0_5_91.Gain: 16.062971
asic_0_5_91.GainQuadr: 0.000000
asic_0_5_92.Offset: -4470.683105
asic_0_5_92.Gain: 16.127840
asic_0_5_92.GainQuadr: 0.000000
asic_0_5_93.Offset: -4335.501953
asic_0_5_93.Gain: 16.125305
asic_0_5_93.GainQuadr: 0.000000
asic_0_5_94.Offset: -4467.640137
asic_0_5_94.Gain: 16.132215
asic_0_5_94.GainQuadr: 0.000000
asic_0_5_95.Offset: -4459.617676
asic_0_5_95.Gain: 16.094580
asic_0_5_95.GainQuadr: 0.000000
asic_0_5_96.Offset: -4301.714844
asic_0_5_96.Gain: 16.095186
asic_0_5_96.GainQuadr: 0.000000
asic_0_5_97.Offset: -4325.678223
asic_0_5_97.Gain: 16.096512
asic_0_5_97.GainQuadr: 0.000000
asic_0_5_98.Offset: -4141.910156
asic_0_5_98.Gain: 16.020382
asic_0_5_98.GainQuadr: 0.000000
asic_0_5_99.Offset: -4540.379395
asic_0_5_99.Gain: 16.057714
asic_0_5_99.GainQuadr: 0.000000
asic_0_5_100.Offset: -4310.815430
asic_0_5_100.Gain: 16.029299
asic_0_5_100.GainQuadr: 0.000000
asic_0_5_101.Offset: -4584.262207
asic_0_5_101.Gain: 16.064674
asic_0_5_101.GainQuadr: 0.000000
asic_0_5_102.Offset: -4247.067871
asic_0_5_102.Gain: 16.082043
asic_0_5_102.GainQuadr: 0.000000
asic_0_5_103.Offset: -4414.709473
asic_0_5_103.Gain: 16.220791
asic_0_5_103.GainQuadr: 0.000000
asic_0_5_104.Offset: -4516.909180
asic_0_5_104.Gain: 15.998630
asic_0_5_104.GainQuadr: 0.000000
asic_0_5_105.Offset: -4497.180176
asic_0_5_105.Gain: 16.135691
asic_0_5_105.GainQuadr: 0.000000
asic_0_5_106.Offset: -4389.860840
asic_0_5_106.Gain: 16.138254
asic_0_5_106.GainQuadr: 0.000000
asic_0_5_107.Offset: -4103.646484
asic_0_5_107.Gain: 16.039814
asic_0_5_107.GainQuadr: 0.000000
asic_0_5_108.Offset: -4444.551758
asic_0_5_108.Gain: 16.174074
asic_0_5_108.GainQuadr: 0.000000
asic_0_5_109.Offset: -4456.430664
asic_0_5_109.Gain: 16.050005
asic_0_5_109.GainQuadr: 0.000000
asic_0_5_110.Offset: -4250.806641
asic_0_5_110.Gain: 16.073158
asic_0_5_110.GainQuadr: 0.000000
asic_0_5_111.Offset: -4334.543457
asic_0_5_111.Gain: 16.075403
asic_0_5_111.GainQuadr: 0.000000
asic_0_5_112.Offset: -4386.942871
asic_0_5_112.Gain: 16.041971
asic_0_5_112.GainQuadr: 0.000000
asic_0_5_113.Offset: -4322.058594
asic_0_5_113.Gain: 15.989516
asic_0_5_113.GainQuadr: 0.000000
asic_0_5_114.Offset: -4415.399902
asic_0_5_114.Gain: 16.027750
asic_0_5_114.GainQuadr: 0.000000
asic_0_5_115.Offset: -4196.463379
asic_0_5_115.Gain: 16.097233
asic_0_5_115.GainQuadr: 0.000000
asic_0_5_116.Offset: -4358.541992
asic_0_5_116.Gain: 16.104914
asic_0_5_116.GainQuadr: 0.000000
asic_0_5_117.Offset: -4367.767578
asic_0_5_117.Gain: 16.060617
asic_0_5_117.GainQuadr: 0.000000
asic_0_5_118.Offset: -5463.326172
asic_0_5_118.Gain: 18.575354
asic_0_5_118.GainQuadr: 0.000000
asic_0_5_119.Offset: -4342.438965
asic_0_5_119.Gain: 15.978272
asic_0_5_119.GainQuadr: 0.000000
asic_0_5_120.Offset: -4103.079590
asic_0_5_120.Gain: 16.079603
asic_0_5_120.GainQuadr: 0.000000
asic_0_5_121.Offset: -4497.270508
asic_0_5_121.Gain: 16.231884
asic_0_5_121.GainQuadr: 0.000000
asic_0_5_122.Offset: -4499.543457
asic_0_5_122.Gain: 16.297424
asic_0_5_122.GainQuadr: 0.000000
asic_0_5_123.Offset: -4255.147461
asic_0_5_123.Gain: 16.134483
asic_0_5_123.GainQuadr: 0.000000
asic_0_5_124.Offset: -5225.000488
asic_0_5_124.Gain: 18.525650
asic_0_5_124.GainQuadr: 0.000000
asic_0_5_125.Offset: -5764.668945
asic_0_5_125.Gain: 18.749165
asic_0_5_125.GainQuadr: 0.000000
asic_0_5_126.Offset: -4359.247559
asic_0_5_126.Gain: 16.111921
asic_0_5_126.GainQuadr: 0.000000
asic_0_5_127.Offset: -5626.265137
asic_0_5_127.Gain: 18.535740
asic_0_5_127.GainQuadr: 0.000000
asic_1_0_0.Offset: -3517.813232
asic_1_0_0.Gain: 16.116611
asic_1_0_0.GainQuadr: 0.000000
asic_1_0_1.Offset: -3508.863525
asic_1_0_1.Gain: 16.091936
asic_1_0_1.GainQuadr: 0.000000
asic_1_0_2.Offset: -3878.827881
asic_1_0_2.Gain: 16.178621
asic_1_0_2.GainQuadr: 0.000000
asic_1_0_3.Offset: -3679.184082
asic_1_0_3.Gain: 16.082111
asic_1_0_3.GainQuadr: 0.000000
asic_1_0_4.Offset: -3737.275146
asic_1_0_4.Gain: 16.174427
asic_1_0_4.GainQuadr: 0.000000
asic_1_0_5.Offset: -3768.898193
asic_1_0_5.Gain: 16.133678
asic_1_0_5.GainQuadr: 0.000000
asic_1_0_6.Offset: -3592.768555
asic_1_0_6.Gain: 16.139664
asic_1_0_6.GainQuadr: 0.000000
asic_1_0_7.Offset: -3755.764893
asic_1_0_7.Gain: 16.092907
asic_1_0_7.GainQuadr: 0.000000
asic_1_0_8.Offset: -3620.659912
asic_1_0_8.Gain: 16.101770
asic_1_0_8.GainQuadr: 0.000000
asic_1_0_9.Offset: -3655.083008
asic_1_0_9.Gain: 16.119267
asic_1_0_9.GainQuadr: 0.000000
asic_1_0_10.Offset: -3647.757812
asic_1_0_10.Gain: 16.147827
asic_1_0_10.GainQuadr: 0.000000
asic_1_0_11.Offset: -3788.486572
asic_1_0_11.Gain: 16.095963
asic_1_0_11.GainQuadr: 0.000000
asic_1_0_12.Offset: -3610.681641
asic_1_0_12.Gain: 16.100676
asic_1_0_12.GainQuadr: 0.000000
asic_1_0_13.Offset: -3698.770996
asic_1_0_13.Gain: 16.116898
asic_1_0_13.GainQuadr: 0.000000
asic_1_0_14.Offset: -3499.821777
asic_1_0_14.Gain: 16.140625
asic_1_0_14.GainQuadr: 0.000000
asic_1_0_15.Offset: -3812.364014
asic_1_0_15.Gain: 16.097948
asic_1_0_15.GainQuadr: 0.000000
asic_1_0_16.Offset: -3733.326904
asic_1_0_16.Gain: 16.167446
asic_1_0_16.GainQuadr: 0.000000
asic_1_0_17.Offset: -3739.031982
asic_1_0_17.Gain: 16.105976
asic_1_0_17.GainQuadr: 0.000000
asic_1_0_18.Offset: -3732.615967
asic_1_0_18.Gain: 16.146231
asic_1_0_18.GainQuadr: 0.000000
asic_1_0_19.Offset: -3396.489014
asic_1_0_19.Gain: 16.063725
asic_1_0_19.GainQuadr: 0.000000
asic_1_0_20.Offset: -3750.757812
asic_1_0_20.Gain: 16.054756
asic_1_0_20.GainQuadr: 0.000000
asic_1_0_21.Offset: -3632.558350
asic_1_0_21.Gain: 16.125654
asic_1_0_21.GainQuadr: 0.000000
asic_1_0_22.Offset: -3741.108154
asic_1_0_22.Gain: 16.118284
asic_1_0_22.GainQuadr: 0.000000
asic_1_0_23.Offset: -3703.927490
asic_1_0_23.Gain: 16.115433
asic_1_0_23.GainQuadr: 0.000000
asic_1_0_24.Offset: -3873.116699
asic_1_0_24.Gain: 16.139177
asic_1_0_24.GainQuadr: 0.000000
asic_1_0_25.Offset: -3782.272949
asic_1_0_25.Gain: 16.134579
asic_1_0_25.GainQuadr: 0.000000
asic_1_0_26.Offset: -3628.866943
asic_1_0_26.Gain: 16.079014
asic_1_0_26.GainQuadr: 0.000000
asic_1_0_27.Offset: -3812.452881
asic_1_0_27.Gain: 16.102276
asic_1_0_27.GainQuadr: 0.000000
asic_1_0_28.Offset: -3603.272705
asic_1_0_28.Gain: 16.153162
asic_1_0_28.GainQuadr: 0.000000
asic_1_0_29.Offset: -3724.942139
asic_1_0_29.Gain: 16.159216
asic_1_0_29.GainQuadr: 0.000000
asic_1_0_30.Offset: -3760.510742
asic_1_0_30.Gain: 16.151890
asic_1_0_30.GainQuadr: 0.000000
asic_1_0_31.Offset: -3587.786377
asic_1_0_31.Gain: 16.159716
asic_1_0_31.GainQuadr: 0.000000
asic_1_0_32.Offset: -3774.363281
asic_1_0_32.Gain: 16.220093
asic_1_0_32.GainQuadr: 0.000000
asic_1_0_33.Offset: -3479.065186
asic_1_0_33.Gain: 16.151112
asic_1_0_33.GainQuadr: 0.000000
asic_1_0_34.Offset: -3983.727539
asic_1_0_34.Gain: 16.163111
asic_1_0_34.GainQuadr: 0.000000
asic_1_0_35.Offset: -3753.326416
asic_1_0_35.Gain: 16.191412
asic_1_0_35.GainQuadr: 0.000000
asic_1_0_36.Offset: -3702.930176
asic_1_0_36.Gain: 16.132215
asic_1_0_36.GainQuadr: 0.000000
asic_1_0_37.Offset: -3620.586914
asic_1_0_37.Gain: 16.125999
asic_1_0_37.GainQuadr: 0.000000
asic_1_0_38.Offset: -3720.051270
asic_1_0_38.Gain: 16.105442
asic_1_0_38.GainQuadr: 0.000000
asic_1_0_39.Offset: -3948.297852
asic_1_0_39.Gain: 16.116461
asic_1_0_39.GainQuadr: 0.000000
asic_1_0_40.Offset: -3666.419678
asic_1_0_40.Gain: 16.096430
asic_1_0_40.GainQuadr: 0.000000
asic_1_0_41.Offset: -3809.491455
asic_1_0_41.Gain: 16.113050
asic_1_0_41.GainQuadr: 0.000000
asic_1_0_42.Offset: -3753.691162
asic_1_0_42.Gain: 16.131186
asic_1_0_42.GainQuadr: 0.000000
asic_1_0_43.Offset: -3904.325684
asic_1_0_43.Gain: 16.155722
asic_1_0_43.GainQuadr: 0.000000
asic_1_0_44.Offset: -3466.782471
asic_1_0_44.Gain: 16.136150
asic_1_0_44.GainQuadr: 0.000000
asic_1_0_45.Offset: -3476.610107
asic_1_0_45.Gain: 16.097919
asic_1_0_45.GainQuadr: 0.000000
asic_1_0_46.Offset: -3888.407715
asic_1_0_46.Gain: 16.139736
asic_1_0_46.GainQuadr: 0.000000
asic_1_0_47.Offset: -3895.650635
asic_1_0_47.Gain: 16.172163
asic_1_0_47.GainQuadr: 0.000000
asic_1_0_48.Offset: -3542.832275
asic_1_0_48.Gain: 16.145882
asic_1_0_48.GainQuadr: 0.000000
asic_1_0_49.Offset: -3919.542480
asic_1_0_49.Gain: 16.152964
asic_1_0_49.GainQuadr: 0.000000
asic_1_0_50.Offset: -3679.213135
asic_1_0_50.Gain: 16.117010
asic_1_0_50.GainQuadr: 0.000000
asic_1_0_51.Offset: -3683.140381
asic_1_0_51.Gain: 16.100187
asic_1_0_51.GainQuadr: 0.000000
asic_1_0_52.Offset: -3609.633301
asic_1_0_52.Gain: 16.109953
asic_1_0_52.GainQuadr: 0.000000
asic_1_0_53.Offset: -3812.156982
asic_1_0_53.Gain: 16.135347
asic_1_0_53.GainQuadr: 0.000000
asic_1_0_54.Offset: -3714.982422
asic_1_0_54.Gain: 16.161169
asic_1_0_54.GainQuadr: 0.000000
asic_1_0_55.Offset: -3775.071289
asic_1_0_55.Gain: 16.202282
asic_1_0_55.GainQuadr: 0.000000
asic_1_0_56.Offset: -3756.811035
asic_1_0_56.Gain: 16.143442
asic_1_0_56.GainQuadr: 0.000000
asic_1_0_57.Offset: -3806.226807
asic_1_0_57.Gain: 16.083551
asic_1_0_57.GainQuadr: 0.000000
asic_1_0_58.Offset: -3619.838623
asic_1_0_58.Gain: 16.131659
asic_1_0_58.GainQuadr: 0.000000
asic_1_0_59.Offset: -3833.550781
asic_1_0_59.Gain: 16.161320
asic_1_0_59.GainQuadr: 0.000000
asic_1_0_60.Offset: -3594.640869
asic_1_0_60.Gain: 16.111078
asic_1_0_60.GainQuadr: 0.000000
asic_1_0_61.Offset: -3745.440918
asic_1_0_61.Gain: 16.134506
asic_1_0_61.GainQuadr: 0.000000
asic_1_0_62.Offset: -3940.856934
asic_1_0_62.Gain: 16.180487
asic_1_0_62.GainQuadr: 0.000000
asic_1_0_63.Offset: -3684.276611
asic_1_0_63.Gain: 16.177423
asic_1_0_63.GainQuadr: 0.000000
asic_1_0_64.Offset: -3806.970215
asic_1_0_64.Gain: 16.080923
asic_1_0_64.GainQuadr: 0.000000
asic_1_0_65.Offset: -3752.140869
asic_1_0_65.Gain: 16.099308
asic_1_0_65.GainQuadr: 0.000000
asic_1_0_66.Offset: -3651.327393
asic_1_0_66.Gain: 16.167568
asic_1_0_66.GainQuadr: 0.000000
asic_1_0_67.Offset: -3682.360596
asic_1_0_67.Gain: 16.158775
asic_1_0_67.GainQuadr: 0.000000
asic_1_0_68.Offset: -3689.308838
asic_1_0_68.Gain: 16.135061
asic_1_0_68.GainQuadr: 0.000000
asic_1_0_69.Offset: -3687.783203
asic_1_0_69.Gain: 16.127520
asic_1_0_69.GainQuadr: 0.000000
asic_1_0_70.Offset: -3484.367676
asic_1_0_70.Gain: 16.189932
asic_1_0_70.GainQuadr: 0.000000
asic_1_0_71.Offset: -3724.061279
