#pside time walk

asic_0_4_21.Gain: 21.048952
asic_0_4_21.GainQuadr: 0.000000
asic_0_4_29.Offset: -5085.172852
asic_0_4_29.Gain: 21.306768
asic_0_4_29.GainQuadr: 0.000000
asic_0_4_30.Offset: -9918.268555
asic_0_4_30.Gain: 31.154688
asic_0_4_30.GainQuadr: 0.000000
asic_0_4_31.Offset: -9225.906250
asic_0_4_31.Gain: 31.290812
asic_0_4_31.GainQuadr: 0.000000
asic_0_4_32.Offset: -6875.912598
asic_0_4_32.Gain: 24.813713
asic_0_4_32.GainQuadr: 0.000000
asic_0_4_33.Offset: -5140.879395
asic_0_4_33.Gain: 21.243881
asic_0_4_33.GainQuadr: 0.000000
asic_0_4_34.Offset: -6352.583984
asic_0_4_34.Gain: 24.425119
asic_0_4_34.GainQuadr: 0.000000
asic_0_4_35.Offset: -6615.248535
asic_0_4_35.Gain: 25.045279
asic_0_4_35.GainQuadr: 0.000000
asic_0_4_36.Offset: -5053.423828
asic_0_4_36.Gain: 20.860723
asic_0_4_36.GainQuadr: 0.000000
asic_0_4_37.Offset: -8079.475586
asic_0_4_37.Gain: 29.247284
asic_0_4_37.GainQuadr: 0.000000
asic_0_4_38.Offset: -5002.955566
asic_0_4_38.Gain: 20.845354
asic_0_4_38.GainQuadr: 0.000000
asic_0_4_63.Offset: -34783.382812
asic_0_4_63.Gain: 90.097954
asic_0_4_63.GainQuadr: 0.000000
asic_0_4_89.Offset: -4779.758789
asic_0_4_89.Gain: 18.501984
asic_0_4_89.GainQuadr: 0.000000
asic_0_4_91.Offset: -1528.780884
asic_0_4_91.Gain: 13.510075
asic_0_4_91.GainQuadr: 0.000000
asic_0_4_93.Offset: -10181.054688
asic_0_4_93.Gain: 31.938513
asic_0_4_93.GainQuadr: 0.000000
asic_0_4_95.Offset: -6660.032715
asic_0_4_95.Gain: 24.974834
asic_0_4_95.GainQuadr: 0.000000
#asic_0_4_96.Offset: -50283687936.000000
#asic_0_4_96.Gain: 129159408.000000
asic_0_4_96.GainQuadr: 0.000000
asic_0_4_98.Offset: -5872.764648
asic_0_4_98.Gain: 23.054707
asic_0_4_98.GainQuadr: 0.000000
asic_0_4_99.Offset: -9872.960938
asic_0_4_99.Gain: 30.570002
asic_0_4_99.GainQuadr: 0.000000
asic_0_4_106.Offset: -9924.965820
asic_0_4_106.Gain: 32.379375
asic_0_4_106.GainQuadr: 0.000000
asic_0_4_107.Offset: -3990.489746
asic_0_4_107.Gain: 19.849514
asic_0_4_107.GainQuadr: 0.000000
asic_0_4_108.Offset: -6579.534180
asic_0_4_108.Gain: 25.565788
asic_0_4_108.GainQuadr: 0.000000
asic_0_4_109.Offset: -6475.911621
asic_0_4_109.Gain: 25.429003
asic_0_4_109.GainQuadr: 0.000000
asic_0_4_110.Offset: -4706.267578
asic_0_4_110.Gain: 20.954107
asic_0_4_110.GainQuadr: 0.000000
asic_0_4_111.Offset: -4908.313477
asic_0_4_111.Gain: 21.988503
asic_0_4_111.GainQuadr: 0.000000
asic_0_4_112.Offset: -5326.424316
asic_0_4_112.Gain: 23.011412
asic_0_4_112.GainQuadr: 0.000000
asic_0_4_113.Offset: -8685.061523
asic_0_4_113.Gain: 28.507189
asic_0_4_113.GainQuadr: 0.000000
asic_0_4_114.Offset: -3195.525879
asic_0_4_114.Gain: 18.491787
asic_0_4_114.GainQuadr: 0.000000
asic_0_4_115.Offset: -6859.300781
asic_0_4_115.Gain: 25.501003
asic_0_4_115.GainQuadr: 0.000000
asic_0_4_116.Offset: -7690.384277
asic_0_4_116.Gain: 28.217203
asic_0_4_116.GainQuadr: 0.000000
asic_0_5_0.Offset: -4263.289062
asic_0_5_0.Gain: 16.079561
asic_0_5_0.GainQuadr: 0.000000
asic_0_5_1.Offset: -4369.152344
asic_0_5_1.Gain: 16.122683
asic_0_5_1.GainQuadr: 0.000000
asic_0_5_2.Offset: -4318.742188
asic_0_5_2.Gain: 16.097345
asic_0_5_2.GainQuadr: 0.000000
asic_0_5_3.Offset: -4190.147461
asic_0_5_3.Gain: 16.135611
asic_0_5_3.GainQuadr: 0.000000
asic_0_5_4.Offset: -4515.187012
asic_0_5_4.Gain: 16.095913
asic_0_5_4.GainQuadr: 0.000000
asic_0_5_5.Offset: -4501.463867
asic_0_5_5.Gain: 16.120455
asic_0_5_5.GainQuadr: 0.000000
asic_0_5_6.Offset: -4402.765625
asic_0_5_6.Gain: 16.076712
asic_0_5_6.GainQuadr: 0.000000
asic_0_5_7.Offset: -4384.756348
asic_0_5_7.Gain: 16.129593
asic_0_5_7.GainQuadr: 0.000000
asic_0_5_8.Offset: -4363.575195
asic_0_5_8.Gain: 16.137793
asic_0_5_8.GainQuadr: 0.000000
asic_0_5_9.Offset: -4453.846680
asic_0_5_9.Gain: 16.044798
asic_0_5_9.GainQuadr: 0.000000
asic_0_5_10.Offset: -4484.971191
asic_0_5_10.Gain: 16.117674
asic_0_5_10.GainQuadr: 0.000000
asic_0_5_11.Offset: -4448.568359
asic_0_5_11.Gain: 16.129808
asic_0_5_11.GainQuadr: 0.000000
asic_0_5_12.Offset: -4358.485352
asic_0_5_12.Gain: 16.082033
asic_0_5_12.GainQuadr: 0.000000
asic_0_5_13.Offset: -4464.602051
asic_0_5_13.Gain: 16.106920
asic_0_5_13.GainQuadr: 0.000000
asic_0_5_14.Offset: -4324.248047
asic_0_5_14.Gain: 16.100401
asic_0_5_14.GainQuadr: 0.000000
asic_0_5_15.Offset: -4327.609375
asic_0_5_15.Gain: 16.027250
asic_0_5_15.GainQuadr: 0.000000
asic_0_5_16.Offset: -4318.935059
asic_0_5_16.Gain: 16.046192
asic_0_5_16.GainQuadr: 0.000000
asic_0_5_17.Offset: -4251.176758
asic_0_5_17.Gain: 16.135952
asic_0_5_17.GainQuadr: 0.000000
asic_0_5_18.Offset: -4422.622559
asic_0_5_18.Gain: 16.167284
asic_0_5_18.GainQuadr: 0.000000
asic_0_5_19.Offset: -4492.527344
asic_0_5_19.Gain: 16.082241
asic_0_5_19.GainQuadr: 0.000000
asic_0_5_20.Offset: -4388.505371
asic_0_5_20.Gain: 16.271505
asic_0_5_20.GainQuadr: 0.000000
asic_0_5_21.Offset: -4320.186035
asic_0_5_21.Gain: 16.128010
asic_0_5_21.GainQuadr: 0.000000
asic_0_5_22.Offset: -4230.035645
asic_0_5_22.Gain: 16.055883
asic_0_5_22.GainQuadr: 0.000000
asic_0_5_23.Offset: -4524.245117
asic_0_5_23.Gain: 16.169437
asic_0_5_23.GainQuadr: 0.000000
asic_0_5_24.Offset: -4473.650879
asic_0_5_24.Gain: 16.074171
asic_0_5_24.GainQuadr: 0.000000
asic_0_5_25.Offset: -4506.333984
asic_0_5_25.Gain: 16.066502
asic_0_5_25.GainQuadr: 0.000000
asic_0_5_26.Offset: -4534.762207
asic_0_5_26.Gain: 16.083603
asic_0_5_26.GainQuadr: 0.000000
asic_0_5_27.Offset: -4696.246582
asic_0_5_27.Gain: 16.097727
asic_0_5_27.GainQuadr: 0.000000
asic_0_5_28.Offset: -4419.958984
asic_0_5_28.Gain: 16.092373
asic_0_5_28.GainQuadr: 0.000000
asic_0_5_29.Offset: -4403.590332
asic_0_5_29.Gain: 16.139637
asic_0_5_29.GainQuadr: 0.000000
asic_0_5_30.Offset: -4346.685547
asic_0_5_30.Gain: 16.179070
asic_0_5_30.GainQuadr: 0.000000
asic_0_5_31.Offset: -4461.913574
asic_0_5_31.Gain: 16.159834
asic_0_5_31.GainQuadr: 0.000000
asic_0_5_32.Offset: -4736.622070
asic_0_5_32.Gain: 16.145763
asic_0_5_32.GainQuadr: 0.000000
asic_0_5_33.Offset: -4527.809570
asic_0_5_33.Gain: 16.108437
asic_0_5_33.GainQuadr: 0.000000
asic_0_5_34.Offset: -4316.630371
asic_0_5_34.Gain: 16.044741
asic_0_5_34.GainQuadr: 0.000000
asic_0_5_35.Offset: -4531.748535
asic_0_5_35.Gain: 16.098024
asic_0_5_35.GainQuadr: 0.000000
asic_0_5_36.Offset: -4420.432617
asic_0_5_36.Gain: 16.116961
asic_0_5_36.GainQuadr: 0.000000
asic_0_5_37.Offset: -4583.177734
asic_0_5_37.Gain: 16.084009
asic_0_5_37.GainQuadr: 0.000000
asic_0_5_38.Offset: -4459.302734
asic_0_5_38.Gain: 16.104025
asic_0_5_38.GainQuadr: 0.000000
asic_0_5_39.Offset: -4369.568359
asic_0_5_39.Gain: 16.066423
asic_0_5_39.GainQuadr: 0.000000
asic_0_5_40.Offset: -4499.746582
asic_0_5_40.Gain: 16.118074
asic_0_5_40.GainQuadr: 0.000000
asic_0_5_41.Offset: -4129.440918
asic_0_5_41.Gain: 16.115879
asic_0_5_41.GainQuadr: 0.000000
asic_0_5_42.Offset: -4221.218262
asic_0_5_42.Gain: 16.048632
asic_0_5_42.GainQuadr: 0.000000
asic_0_5_43.Offset: -4538.212402
asic_0_5_43.Gain: 16.131380
asic_0_5_43.GainQuadr: 0.000000
asic_0_5_44.Offset: -4345.570312
asic_0_5_44.Gain: 16.079662
asic_0_5_44.GainQuadr: 0.000000
asic_0_5_45.Offset: -4352.392090
asic_0_5_45.Gain: 16.111143
asic_0_5_45.GainQuadr: 0.000000
asic_0_5_46.Offset: 4912.290039
asic_0_5_46.Gain: 107449.859375
asic_0_5_46.GainQuadr: 0.000000
asic_0_5_47.Offset: -4360.526367
asic_0_5_47.Gain: 16.174438
asic_0_5_47.GainQuadr: 0.000000
asic_0_5_48.Offset: -4325.924805
asic_0_5_48.Gain: 16.111038
asic_0_5_48.GainQuadr: 0.000000
asic_0_5_49.Offset: -4215.493164
asic_0_5_49.Gain: 16.114388
asic_0_5_49.GainQuadr: 0.000000
asic_0_5_50.Offset: -4539.735840
asic_0_5_50.Gain: 16.115885
asic_0_5_50.GainQuadr: 0.000000
asic_0_5_51.Offset: -4384.463379
asic_0_5_51.Gain: 16.152887
asic_0_5_51.GainQuadr: 0.000000
asic_0_5_52.Offset: -4366.918945
asic_0_5_52.Gain: 16.039600
asic_0_5_52.GainQuadr: 0.000000
asic_0_5_53.Offset: -4509.470215
asic_0_5_53.Gain: 16.062103
asic_0_5_53.GainQuadr: 0.000000
asic_0_5_54.Offset: -4383.910156
asic_0_5_54.Gain: 16.131838
asic_0_5_54.GainQuadr: 0.000000
asic_0_5_55.Offset: -4489.501465
asic_0_5_55.Gain: 16.046488
asic_0_5_55.GainQuadr: 0.000000
asic_0_5_56.Offset: -4342.720215
asic_0_5_56.Gain: 16.012167
asic_0_5_56.GainQuadr: 0.000000
asic_0_5_57.Offset: -4561.343262
asic_0_5_57.Gain: 16.028732
asic_0_5_57.GainQuadr: 0.000000
asic_0_5_58.Offset: -4281.456055
asic_0_5_58.Gain: 16.078487
asic_0_5_58.GainQuadr: 0.000000
asic_0_5_59.Offset: -4514.205078
asic_0_5_59.Gain: 16.098032
asic_0_5_59.GainQuadr: 0.000000
asic_0_5_60.Offset: -4350.411621
asic_0_5_60.Gain: 16.075438
asic_0_5_60.GainQuadr: 0.000000
asic_0_5_61.Offset: -4221.570801
asic_0_5_61.Gain: 16.048056
asic_0_5_61.GainQuadr: 0.000000
asic_0_5_62.Offset: -4496.958496
asic_0_5_62.Gain: 16.153414
asic_0_5_62.GainQuadr: 0.000000
asic_0_5_63.Offset: -4447.348145
asic_0_5_63.Gain: 16.097748
asic_0_5_63.GainQuadr: 0.000000
asic_0_5_64.Offset: -4588.651367
asic_0_5_64.Gain: 16.066278
asic_0_5_64.GainQuadr: 0.000000
asic_0_5_65.Offset: -4273.384766
asic_0_5_65.Gain: 16.140511
asic_0_5_65.GainQuadr: 0.000000
asic_0_5_66.Offset: -4387.941406
asic_0_5_66.Gain: 16.003004
asic_0_5_66.GainQuadr: 0.000000
asic_0_5_67.Offset: -4260.562012
asic_0_5_67.Gain: 16.112358
asic_0_5_67.GainQuadr: 0.000000
asic_0_5_68.Offset: -4310.270020
asic_0_5_68.Gain: 16.085888
asic_0_5_68.GainQuadr: 0.000000
asic_0_5_69.Offset: -4371.213379
asic_0_5_69.Gain: 16.097839
asic_0_5_69.GainQuadr: 0.000000
asic_0_5_70.Offset: -4487.385254
asic_0_5_70.Gain: 16.072744
asic_0_5_70.GainQuadr: 0.000000
asic_0_5_71.Offset: -4511.980957
asic_0_5_71.Gain: 16.175365
asic_0_5_71.GainQuadr: 0.000000
asic_0_5_72.Offset: -4477.271973
asic_0_5_72.Gain: 16.149614
asic_0_5_72.GainQuadr: 0.000000
asic_0_5_73.Offset: -4284.210449
asic_0_5_73.Gain: 16.031115
asic_0_5_73.GainQuadr: 0.000000
asic_0_5_74.Offset: -4237.007324
asic_0_5_74.Gain: 16.061398
asic_0_5_74.GainQuadr: 0.000000
asic_0_5_75.Offset: -4561.483887
asic_0_5_75.Gain: 16.066660
asic_0_5_75.GainQuadr: 0.000000
asic_0_5_76.Offset: -4470.326660
asic_0_5_76.Gain: 16.129704
asic_0_5_76.GainQuadr: 0.000000
asic_0_5_77.Offset: -4315.838379
asic_0_5_77.Gain: 16.104614
asic_0_5_77.GainQuadr: 0.000000
asic_0_5_78.Offset: -4400.922852
asic_0_5_78.Gain: 16.046535
asic_0_5_78.GainQuadr: 0.000000
asic_0_5_79.Offset: -4472.711914
asic_0_5_79.Gain: 16.191994
asic_0_5_79.GainQuadr: 0.000000
asic_0_5_80.Offset: -4576.899902
asic_0_5_80.Gain: 16.159058
asic_0_5_80.GainQuadr: 0.000000
asic_0_5_81.Offset: -4372.712891
asic_0_5_81.Gain: 16.188351
asic_0_5_81.GainQuadr: 0.000000
asic_0_5_82.Offset: -4363.701660
asic_0_5_82.Gain: 16.136957
asic_0_5_82.GainQuadr: 0.000000
asic_0_5_83.Offset: -4306.129883
asic_0_5_83.Gain: 16.121386
asic_0_5_83.GainQuadr: 0.000000
asic_0_5_84.Offset: -4566.968750
asic_0_5_84.Gain: 16.086464
asic_0_5_84.GainQuadr: 0.000000
asic_0_5_85.Offset: -4057.565674
asic_0_5_85.Gain: 16.111612
asic_0_5_85.GainQuadr: 0.000000
asic_0_5_86.Offset: -4574.472656
asic_0_5_86.Gain: 16.051970
asic_0_5_86.GainQuadr: 0.000000
asic_0_5_87.Offset: -4194.979004
asic_0_5_87.Gain: 16.157616
asic_0_5_87.GainQuadr: 0.000000
asic_0_5_88.Offset: -4838.850586
asic_0_5_88.Gain: 16.059740
asic_0_5_88.GainQuadr: 0.000000
asic_0_5_89.Offset: -4681.271973
asic_0_5_89.Gain: 15.965858
asic_0_5_89.GainQuadr: 0.000000
asic_0_5_90.Offset: -4343.263184
asic_0_5_90.Gain: 16.113333
asic_0_5_90.GainQuadr: 0.000000
asic_0_5_91.Offset: -4327.923340
asic_0_5_91.Gain: 16.063778
asic_0_5_91.GainQuadr: 0.000000
asic_0_5_92.Offset: -4471.248047
asic_0_5_92.Gain: 16.128633
asic_0_5_92.GainQuadr: 0.000000
asic_0_5_93.Offset: -4336.061035
asic_0_5_93.Gain: 16.126101
asic_0_5_93.GainQuadr: 0.000000
asic_0_5_94.Offset: -4468.194336
asic_0_5_94.Gain: 16.132992
asic_0_5_94.GainQuadr: 0.000000
asic_0_5_95.Offset: -4460.174316
asic_0_5_95.Gain: 16.095364
asic_0_5_95.GainQuadr: 0.000000
asic_0_5_96.Offset: -4302.255371
asic_0_5_96.Gain: 16.095955
asic_0_5_96.GainQuadr: 0.000000
asic_0_5_97.Offset: -4326.216309
asic_0_5_97.Gain: 16.097275
asic_0_5_97.GainQuadr: 0.000000
asic_0_5_98.Offset: -4142.437988
asic_0_5_98.Gain: 16.021141
asic_0_5_98.GainQuadr: 0.000000
asic_0_5_99.Offset: -4540.923340
asic_0_5_99.Gain: 16.058470
asic_0_5_99.GainQuadr: 0.000000
asic_0_5_100.Offset: -4311.335938
asic_0_5_100.Gain: 16.030029
asic_0_5_100.GainQuadr: 0.000000
asic_0_5_101.Offset: -4584.791992
asic_0_5_101.Gain: 16.065403
asic_0_5_101.GainQuadr: 0.000000
asic_0_5_102.Offset: -4247.575684
asic_0_5_102.Gain: 16.082764
asic_0_5_102.GainQuadr: 0.000000
asic_0_5_103.Offset: -4415.232422
asic_0_5_103.Gain: 16.221535
asic_0_5_103.GainQuadr: 0.000000
asic_0_5_104.Offset: -4517.429688
asic_0_5_104.Gain: 15.999350
asic_0_5_104.GainQuadr: 0.000000
asic_0_5_105.Offset: -4497.671875
asic_0_5_105.Gain: 16.136364
asic_0_5_105.GainQuadr: 0.000000
asic_0_5_106.Offset: -4390.354492
asic_0_5_106.Gain: 16.138948
asic_0_5_106.GainQuadr: 0.000000
asic_0_5_107.Offset: -4104.136230
asic_0_5_107.Gain: 16.040518
asic_0_5_107.GainQuadr: 0.000000
asic_0_5_108.Offset: -4445.030273
asic_0_5_108.Gain: 16.174736
asic_0_5_108.GainQuadr: 0.000000
asic_0_5_109.Offset: -4456.936035
asic_0_5_109.Gain: 16.050711
asic_0_5_109.GainQuadr: 0.000000
asic_0_5_110.Offset: -4251.293945
asic_0_5_110.Gain: 16.073849
asic_0_5_110.GainQuadr: 0.000000
asic_0_5_111.Offset: -4335.032715
asic_0_5_111.Gain: 16.076094
asic_0_5_111.GainQuadr: 0.000000
asic_0_5_112.Offset: -4387.428711
asic_0_5_112.Gain: 16.042650
asic_0_5_112.GainQuadr: 0.000000
asic_0_5_113.Offset: -4322.537598
asic_0_5_113.Gain: 15.990188
asic_0_5_113.GainQuadr: 0.000000
asic_0_5_114.Offset: -4415.882324
asic_0_5_114.Gain: 16.028425
asic_0_5_114.GainQuadr: 0.000000
asic_0_5_115.Offset: -4196.925781
asic_0_5_115.Gain: 16.097893
asic_0_5_115.GainQuadr: 0.000000
asic_0_5_116.Offset: -4359.016113
asic_0_5_116.Gain: 16.105583
asic_0_5_116.GainQuadr: 0.000000
asic_0_5_117.Offset: -4368.246582
asic_0_5_117.Gain: 16.061296
asic_0_5_117.GainQuadr: 0.000000
asic_0_5_118.Offset: -5463.823242
asic_0_5_118.Gain: 18.576080
asic_0_5_118.GainQuadr: 0.000000
asic_0_5_119.Offset: -4342.897949
asic_0_5_119.Gain: 15.978914
asic_0_5_119.GainQuadr: 0.000000
asic_0_5_120.Offset: -4103.522461
asic_0_5_120.Gain: 16.080238
asic_0_5_120.GainQuadr: 0.000000
asic_0_5_121.Offset: -4497.733887
asic_0_5_121.Gain: 16.232538
asic_0_5_121.GainQuadr: 0.000000
asic_0_5_122.Offset: -4500.002441
asic_0_5_122.Gain: 16.298073
asic_0_5_122.GainQuadr: 0.000000
asic_0_5_123.Offset: -4255.597656
asic_0_5_123.Gain: 16.135130
asic_0_5_123.GainQuadr: 0.000000
asic_0_5_124.Offset: -5225.470703
asic_0_5_124.Gain: 18.526354
asic_0_5_124.GainQuadr: 0.000000
asic_0_5_125.Offset: -5765.155762
asic_0_5_125.Gain: 18.749870
asic_0_5_125.GainQuadr: 0.000000
asic_0_5_126.Offset: -4359.685547
asic_0_5_126.Gain: 16.112543
asic_0_5_126.GainQuadr: 0.000000
asic_0_5_127.Offset: -5626.736328
asic_0_5_127.Gain: 18.536421
asic_0_5_127.GainQuadr: 0.000000
asic_1_0_0.Offset: -3534.697266
asic_1_0_0.Gain: 16.145790
asic_1_0_0.GainQuadr: 0.000000
asic_1_0_1.Offset: -3525.865479
asic_1_0_1.Gain: 16.121605
asic_1_0_1.GainQuadr: 0.000000
asic_1_0_2.Offset: -3895.847900
asic_1_0_2.Gain: 16.207113
asic_1_0_2.GainQuadr: 0.000000
asic_1_0_3.Offset: -3695.632324
asic_1_0_3.Gain: 16.110056
asic_1_0_3.GainQuadr: 0.000000
asic_1_0_4.Offset: -3753.462891
asic_1_0_4.Gain: 16.201880
asic_1_0_4.GainQuadr: 0.000000
asic_1_0_5.Offset: -3785.061523
asic_1_0_5.Gain: 16.160986
asic_1_0_5.GainQuadr: 0.000000
asic_1_0_6.Offset: -3608.225342
asic_1_0_6.Gain: 16.166235
asic_1_0_6.GainQuadr: 0.000000
asic_1_0_7.Offset: -3771.229492
asic_1_0_7.Gain: 16.118931
asic_1_0_7.GainQuadr: 0.000000
asic_1_0_8.Offset: -3635.744873
asic_1_0_8.Gain: 16.127583
asic_1_0_8.GainQuadr: 0.000000
asic_1_0_9.Offset: -3669.556152
asic_1_0_9.Gain: 16.143862
asic_1_0_9.GainQuadr: 0.000000
asic_1_0_10.Offset: -3662.407471
asic_1_0_10.Gain: 16.172840
asic_1_0_10.GainQuadr: 0.000000
asic_1_0_11.Offset: -3802.897949
asic_1_0_11.Gain: 16.120005
asic_1_0_11.GainQuadr: 0.000000
asic_1_0_12.Offset: -3624.641357
asic_1_0_12.Gain: 16.124432
asic_1_0_12.GainQuadr: 0.000000
asic_1_0_13.Offset: -3712.636475
asic_1_0_13.Gain: 16.140295
asic_1_0_13.GainQuadr: 0.000000
asic_1_0_14.Offset: -3512.901611
asic_1_0_14.Gain: 16.163080
asic_1_0_14.GainQuadr: 0.000000
asic_1_0_15.Offset: -3826.068115
asic_1_0_15.Gain: 16.120781
asic_1_0_15.GainQuadr: 0.000000
asic_1_0_16.Offset: -3746.628418
asic_1_0_16.Gain: 16.189857
asic_1_0_16.GainQuadr: 0.000000
asic_1_0_17.Offset: -3752.192139
asic_1_0_17.Gain: 16.128065
asic_1_0_17.GainQuadr: 0.000000
asic_1_0_18.Offset: -3745.542969
asic_1_0_18.Gain: 16.167973
asic_1_0_18.GainQuadr: 0.000000
asic_1_0_19.Offset: -3408.783691
asic_1_0_19.Gain: 16.085041
asic_1_0_19.GainQuadr: 0.000000
asic_1_0_20.Offset: -3763.251953
asic_1_0_20.Gain: 16.075617
asic_1_0_20.GainQuadr: 0.000000
asic_1_0_21.Offset: -3644.987061
asic_1_0_21.Gain: 16.146811
asic_1_0_21.GainQuadr: 0.000000
asic_1_0_22.Offset: -3753.415039
asic_1_0_22.Gain: 16.138931
asic_1_0_22.GainQuadr: 0.000000
asic_1_0_23.Offset: -3716.029297
asic_1_0_23.Gain: 16.135801
asic_1_0_23.GainQuadr: 0.000000
asic_1_0_24.Offset: -3885.147217
asic_1_0_24.Gain: 16.158983
asic_1_0_24.GainQuadr: 0.000000
asic_1_0_25.Offset: -3794.173096
asic_1_0_25.Gain: 16.154572
asic_1_0_25.GainQuadr: 0.000000
asic_1_0_26.Offset: -3640.307373
asic_1_0_26.Gain: 16.098368
asic_1_0_26.GainQuadr: 0.000000
asic_1_0_27.Offset: -3823.947754
asic_1_0_27.Gain: 16.121305
asic_1_0_27.GainQuadr: 0.000000
asic_1_0_28.Offset: -3614.402588
asic_1_0_28.Gain: 16.172089
asic_1_0_28.GainQuadr: 0.000000
asic_1_0_29.Offset: -3736.023193
asic_1_0_29.Gain: 16.177797
asic_1_0_29.GainQuadr: 0.000000
asic_1_0_30.Offset: -3771.414062
asic_1_0_30.Gain: 16.170000
asic_1_0_30.GainQuadr: 0.000000
asic_1_0_31.Offset: -3598.489258
asic_1_0_31.Gain: 16.177925
asic_1_0_31.GainQuadr: 0.000000
asic_1_0_32.Offset: -3785.308838
asic_1_0_32.Gain: 16.238485
asic_1_0_32.GainQuadr: 0.000000
asic_1_0_33.Offset: -3489.468994
asic_1_0_33.Gain: 16.169058
asic_1_0_33.GainQuadr: 0.000000
asic_1_0_34.Offset: -3994.246094
asic_1_0_34.Gain: 16.180185
asic_1_0_34.GainQuadr: 0.000000
asic_1_0_35.Offset: -3763.686523
asic_1_0_35.Gain: 16.208738
asic_1_0_35.GainQuadr: 0.000000
asic_1_0_36.Offset: -3713.064941
asic_1_0_36.Gain: 16.149170
asic_1_0_36.GainQuadr: 0.000000
asic_1_0_37.Offset: -3630.705078
asic_1_0_37.Gain: 16.143145
asic_1_0_37.GainQuadr: 0.000000
asic_1_0_38.Offset: -3729.927246
asic_1_0_38.Gain: 16.121881
asic_1_0_38.GainQuadr: 0.000000
asic_1_0_39.Offset: -3958.231201
asic_1_0_39.Gain: 16.132593
asic_1_0_39.GainQuadr: 0.000000
asic_1_0_40.Offset: -3675.972168
asic_1_0_40.Gain: 16.112368
asic_1_0_40.GainQuadr: 0.000000
asic_1_0_41.Offset: -3819.122559
asic_1_0_41.Gain: 16.128912
asic_1_0_41.GainQuadr: 0.000000
asic_1_0_42.Offset: -3763.277832
asic_1_0_42.Gain: 16.147144
asic_1_0_42.GainQuadr: 0.000000
asic_1_0_43.Offset: -3913.885010
asic_1_0_43.Gain: 16.171402
asic_1_0_43.GainQuadr: 0.000000
asic_1_0_44.Offset: -3476.005615
asic_1_0_44.Gain: 16.152069
asic_1_0_44.GainQuadr: 0.000000
asic_1_0_45.Offset: -3485.492188
asic_1_0_45.Gain: 16.113020
asic_1_0_45.GainQuadr: 0.000000
asic_1_0_46.Offset: -3897.606689
asic_1_0_46.Gain: 16.154766
asic_1_0_46.GainQuadr: 0.000000
asic_1_0_47.Offset: -3904.666748
asic_1_0_47.Gain: 16.186876
asic_1_0_47.GainQuadr: 0.000000
asic_1_0_48.Offset: -3551.415039
asic_1_0_48.Gain: 16.160330
asic_1_0_48.GainQuadr: 0.000000
asic_1_0_49.Offset: -3928.581543
asic_1_0_49.Gain: 16.167778
asic_1_0_49.GainQuadr: 0.000000
asic_1_0_50.Offset: -3687.839111
asic_1_0_50.Gain: 16.131405
asic_1_0_50.GainQuadr: 0.000000
asic_1_0_51.Offset: -3691.713623
asic_1_0_51.Gain: 16.114483
asic_1_0_51.GainQuadr: 0.000000
asic_1_0_52.Offset: -3617.892090
asic_1_0_52.Gain: 16.123747
asic_1_0_52.GainQuadr: 0.000000
asic_1_0_53.Offset: -3820.524170
asic_1_0_53.Gain: 16.149027
asic_1_0_53.GainQuadr: 0.000000
asic_1_0_54.Offset: -3722.964600
asic_1_0_54.Gain: 16.174414
asic_1_0_54.GainQuadr: 0.000000
asic_1_0_55.Offset: -3783.336914
asic_1_0_55.Gain: 16.215973
asic_1_0_55.GainQuadr: 0.000000
asic_1_0_56.Offset: -3764.939209
asic_1_0_56.Gain: 16.156866
asic_1_0_56.GainQuadr: 0.000000
asic_1_0_57.Offset: -3814.300537
asic_1_0_57.Gain: 16.096762
asic_1_0_57.GainQuadr: 0.000000
asic_1_0_58.Offset: -3627.639893
asic_1_0_58.Gain: 16.144676
asic_1_0_58.GainQuadr: 0.000000
asic_1_0_59.Offset: -3841.439697
asic_1_0_59.Gain: 16.174231
asic_1_0_59.GainQuadr: 0.000000
asic_1_0_60.Offset: -3602.184570
asic_1_0_60.Gain: 16.123598
asic_1_0_60.GainQuadr: 0.000000
asic_1_0_61.Offset: -3753.148438
asic_1_0_61.Gain: 16.147209
asic_1_0_61.GainQuadr: 0.000000
asic_1_0_62.Offset: -3948.614258
asic_1_0_62.Gain: 16.193077
asic_1_0_62.GainQuadr: 0.000000
asic_1_0_63.Offset: -3691.874512
asic_1_0_63.Gain: 16.190119
asic_1_0_63.GainQuadr: 0.000000
asic_1_0_64.Offset: -3814.479004
asic_1_0_64.Gain: 16.093187
asic_1_0_64.GainQuadr: 0.000000
asic_1_0_65.Offset: -3759.471191
asic_1_0_65.Gain: 16.111330
asic_1_0_65.GainQuadr: 0.000000
asic_1_0_66.Offset: -3658.436523
asic_1_0_66.Gain: 16.179382
asic_1_0_66.GainQuadr: 0.000000
asic_1_0_67.Offset: -3689.524414
asic_1_0_67.Gain: 16.170601
asic_1_0_67.GainQuadr: 0.000000
asic_1_0_68.Offset: -3696.392578
asic_1_0_68.Gain: 16.146753
asic_1_0_68.GainQuadr: 0.000000
asic_1_0_69.Offset: -3694.822021
asic_1_0_69.Gain: 16.139164
asic_1_0_69.GainQuadr: 0.000000
asic_1_0_70.Offset: -3491.267090
asic_1_0_70.Gain: 16.201666
asic_1_0_70.GainQuadr: 0.000000
asic_1_0_71.Offset: -3730.874756
